2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
Link prediction evaluation:  86%|████████▌ | 510/593 [03:19<00:31,  2.60batch/s]
Link prediction evaluation:  86%|████████▌ | 511/593 [03:19<00:31,  2.60batch/s]
Link prediction evaluation:  86%|████████▋ | 512/593 [03:19<00:31,  2.60batch/s]
Link prediction evaluation:  87%|████████▋ | 513/593 [03:20<00:30,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 514/593 [03:20<00:30,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 515/593 [03:21<00:29,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 516/593 [03:21<00:29,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 517/593 [03:21<00:29,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 518/593 [03:22<00:28,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 519/593 [03:22<00:28,  2.60batch/s]
Link prediction evaluation:  88%|████████▊ | 520/593 [03:22<00:28,  2.60batch/s]
Link prediction evaluation:  88%|████████▊ | 521/593 [03:23<00:27,  2.60batch/s]
Link prediction evaluation:  88%|████████▊ | 522/593 [03:23<00:27,  2.60batch/s]
Link prediction evaluation:  88%|████████▊ | 523/593 [03:24<00:26,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 524/593 [03:24<00:26,  2.61batch/s]
Link prediction evaluation:  89%|████████▊ | 525/593 [03:24<00:26,  2.61batch/s]
Link prediction evaluation:  89%|████████▊ | 526/593 [03:25<00:25,  2.62batch/s]
Link prediction evaluation:  89%|████████▉ | 527/593 [03:25<00:25,  2.62batch/s]
Link prediction evaluation:  89%|████████▉ | 528/593 [03:26<00:24,  2.61batch/s]
Link prediction evaluation:  89%|████████▉ | 529/593 [03:26<00:24,  2.61batch/s]
Link prediction evaluation:  89%|████████▉ | 530/593 [03:26<00:24,  2.61batch/s]
Link prediction evaluation:  90%|████████▉ | 531/593 [03:27<00:23,  2.61batch/s]
Link prediction evaluation:  90%|████████▉ | 532/593 [03:27<00:23,  2.61batch/s]
Link prediction evaluation:  90%|████████▉ | 533/593 [03:27<00:22,  2.61batch/s]
Link prediction evaluation:  90%|█████████ | 534/593 [03:28<00:22,  2.61batch/s]
Link prediction evaluation:  90%|█████████ | 535/593 [03:28<00:22,  2.61batch/s]
Link prediction evaluation:  90%|█████████ | 536/593 [03:29<00:21,  2.62batch/s]
Link prediction evaluation:  91%|█████████ | 537/593 [03:29<00:21,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 538/593 [03:29<00:20,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 539/593 [03:30<00:20,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 540/593 [03:30<00:20,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 541/593 [03:30<00:19,  2.62batch/s]
Link prediction evaluation:  91%|█████████▏| 542/593 [03:31<00:19,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 543/593 [03:31<00:19,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 544/593 [03:32<00:18,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 545/593 [03:32<00:18,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 546/593 [03:32<00:17,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 547/593 [03:33<00:17,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 548/593 [03:33<00:17,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 549/593 [03:34<00:16,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 550/593 [03:34<00:16,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 551/593 [03:34<00:16,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 552/593 [03:35<00:15,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 553/593 [03:35<00:15,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 554/593 [03:35<00:14,  2.62batch/s]
Link prediction evaluation:  94%|█████████▎| 555/593 [03:36<00:14,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 556/593 [03:36<00:14,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 557/593 [03:37<00:13,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 558/593 [03:37<00:13,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 559/593 [03:37<00:12,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 560/593 [03:38<00:12,  2.63batch/s]
Link prediction evaluation:  95%|█████████▍| 561/593 [03:38<00:12,  2.62batch/s]
Link prediction evaluation:  95%|█████████▍| 562/593 [03:38<00:11,  2.62batch/s]
Link prediction evaluation:  95%|█████████▍| 563/593 [03:39<00:11,  2.62batch/s]
Link prediction evaluation:  95%|█████████▌| 564/593 [03:39<00:11,  2.62batch/s]
Link prediction evaluation:  95%|█████████▌| 565/593 [03:40<00:10,  2.62batch/s]
Link prediction evaluation:  95%|█████████▌| 566/593 [03:40<00:10,  2.62batch/s]
Link prediction evaluation:  96%|█████████▌| 567/593 [03:40<00:09,  2.63batch/s]
Link prediction evaluation:  96%|█████████▌| 568/593 [03:41<00:09,  2.62batch/s]
Link prediction evaluation:  96%|█████████▌| 569/593 [03:41<00:09,  2.62batch/s]
Link prediction evaluation:  96%|█████████▌| 570/593 [03:42<00:08,  2.62batch/s]
Link prediction evaluation:  96%|█████████▋| 571/593 [03:42<00:08,  2.62batch/s]
Link prediction evaluation:  96%|█████████▋| 572/593 [03:42<00:08,  2.62batch/s]
Link prediction evaluation:  97%|█████████▋| 573/593 [03:43<00:07,  2.62batch/s]
Link prediction evaluation:  97%|█████████▋| 574/593 [03:43<00:07,  2.62batch/s]
Link prediction evaluation:  97%|█████████▋| 575/593 [03:43<00:06,  2.63batch/s]
Link prediction evaluation:  97%|█████████▋| 576/593 [03:44<00:06,  2.62batch/s]
Link prediction evaluation:  97%|█████████▋| 577/593 [03:44<00:06,  2.62batch/s]
Link prediction evaluation:  97%|█████████▋| 578/593 [03:45<00:05,  2.62batch/s]
Link prediction evaluation:  98%|█████████▊| 579/593 [03:45<00:05,  2.62batch/s]
Link prediction evaluation:  98%|█████████▊| 580/593 [03:45<00:04,  2.62batch/s]
Link prediction evaluation:  98%|█████████▊| 581/593 [03:46<00:04,  2.62batch/s]
Link prediction evaluation:  98%|█████████▊| 582/593 [03:46<00:04,  2.63batch/s]
Link prediction evaluation:  98%|█████████▊| 583/593 [03:47<00:04,  2.50batch/s]
Link prediction evaluation:  98%|█████████▊| 584/593 [03:47<00:03,  2.51batch/s]
Link prediction evaluation:  99%|█████████▊| 585/593 [03:47<00:03,  2.55batch/s]
Link prediction evaluation:  99%|█████████▉| 586/593 [03:48<00:02,  2.57batch/s]
Link prediction evaluation:  99%|█████████▉| 587/593 [03:48<00:02,  2.59batch/s]
Link prediction evaluation:  99%|█████████▉| 588/593 [03:48<00:01,  2.60batch/s]
Link prediction evaluation:  99%|█████████▉| 589/593 [03:49<00:01,  2.60batch/s]
Link prediction evaluation:  99%|█████████▉| 590/593 [03:49<00:01,  2.61batch/s]
Link prediction evaluation: 100%|█████████▉| 591/593 [03:50<00:00,  2.61batch/s]
Link prediction evaluation: 100%|█████████▉| 592/593 [03:50<00:00,  2.62batch/s]
Link prediction evaluation: 100%|██████████| 593/593 [03:50<00:00,  3.18batch/s]
Link prediction evaluation: 100%|██████████| 593/593 [03:50<00:00,  2.57batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  2.75batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  2.74batch/s]

Link prediction evaluation:   0%|          | 0/2 [00:00<?, ?batch/s]
Link prediction evaluation:  50%|█████     | 1/2 [00:00<00:00,  2.65batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  4.28batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  4.45batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  4.44batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00, 12.01batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.17batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.17batch/s]

Link prediction evaluation:   0%|          | 0/2 [00:00<?, ?batch/s]
Link prediction evaluation:  50%|█████     | 1/2 [00:00<00:00,  2.61batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  4.57batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  4.11batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.91batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.91batch/s]

Link prediction evaluation:   0%|          | 0/28 [00:00<?, ?batch/s]
Link prediction evaluation:   4%|▎         | 1/28 [00:00<00:20,  1.34batch/s]
Link prediction evaluation:   7%|▋         | 2/28 [00:01<00:13,  1.91batch/s]
Link prediction evaluation:  11%|█         | 3/28 [00:01<00:11,  2.20batch/s]
Link prediction evaluation:  14%|█▍        | 4/28 [00:01<00:10,  2.38batch/s]
Link prediction evaluation:  18%|█▊        | 5/28 [00:02<00:09,  2.48batch/s]
Link prediction evaluation:  21%|██▏       | 6/28 [00:02<00:08,  2.55batch/s]
Link prediction evaluation:  25%|██▌       | 7/28 [00:02<00:08,  2.60batch/s]
Link prediction evaluation:  29%|██▊       | 8/28 [00:03<00:07,  2.63batch/s]
Link prediction evaluation:  32%|███▏      | 9/28 [00:03<00:07,  2.65batch/s]
Link prediction evaluation:  36%|███▌      | 10/28 [00:04<00:06,  2.67batch/s]
Link prediction evaluation:  39%|███▉      | 11/28 [00:04<00:06,  2.68batch/s]
Link prediction evaluation:  43%|████▎     | 12/28 [00:04<00:05,  2.68batch/s]
Link prediction evaluation:  46%|████▋     | 13/28 [00:05<00:05,  2.69batch/s]
Link prediction evaluation:  50%|█████     | 14/28 [00:05<00:05,  2.69batch/s]
Link prediction evaluation:  54%|█████▎    | 15/28 [00:05<00:04,  2.70batch/s]
Link prediction evaluation:  57%|█████▋    | 16/28 [00:06<00:04,  2.70batch/s]
Link prediction evaluation:  61%|██████    | 17/28 [00:06<00:04,  2.70batch/s]
Link prediction evaluation:  64%|██████▍   | 18/28 [00:07<00:03,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 19/28 [00:07<00:03,  2.70batch/s]
Link prediction evaluation:  71%|███████▏  | 20/28 [00:07<00:02,  2.70batch/s]
Link prediction evaluation:  75%|███████▌  | 21/28 [00:08<00:02,  2.70batch/s]
Link prediction evaluation:  79%|███████▊  | 22/28 [00:08<00:02,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 23/28 [00:08<00:01,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 24/28 [00:09<00:01,  2.70batch/s]
Link prediction evaluation:  89%|████████▉ | 25/28 [00:09<00:01,  2.70batch/s]
Link prediction evaluation:  93%|█████████▎| 26/28 [00:09<00:00,  2.70batch/s]
Link prediction evaluation:  96%|█████████▋| 27/28 [00:10<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 28/28 [00:10<00:00,  2.68batch/s]

Link prediction evaluation:   0%|          | 0/34 [00:00<?, ?batch/s]
Link prediction evaluation:   3%|▎         | 1/34 [00:00<00:12,  2.56batch/s]
Link prediction evaluation:   6%|▌         | 2/34 [00:00<00:12,  2.65batch/s]
Link prediction evaluation:   9%|▉         | 3/34 [00:01<00:11,  2.67batch/s]
Link prediction evaluation:  12%|█▏        | 4/34 [00:01<00:11,  2.68batch/s]
Link prediction evaluation:  15%|█▍        | 5/34 [00:01<00:10,  2.69batch/s]
Link prediction evaluation:  18%|█▊        | 6/34 [00:02<00:10,  2.69batch/s]
Link prediction evaluation:  21%|██        | 7/34 [00:02<00:10,  2.69batch/s]
Link prediction evaluation:  24%|██▎       | 8/34 [00:02<00:09,  2.69batch/s]
Link prediction evaluation:  26%|██▋       | 9/34 [00:03<00:09,  2.70batch/s]
Link prediction evaluation:  29%|██▉       | 10/34 [00:03<00:08,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 11/34 [00:04<00:08,  2.70batch/s]
Link prediction evaluation:  35%|███▌      | 12/34 [00:04<00:08,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 13/34 [00:04<00:07,  2.70batch/s]
Link prediction evaluation:  41%|████      | 14/34 [00:05<00:07,  2.70batch/s]
Link prediction evaluation:  44%|████▍     | 15/34 [00:05<00:07,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 16/34 [00:05<00:06,  2.70batch/s]
Link prediction evaluation:  50%|█████     | 17/34 [00:06<00:06,  2.69batch/s]
Link prediction evaluation:  53%|█████▎    | 18/34 [00:06<00:05,  2.70batch/s]
Link prediction evaluation:  56%|█████▌    | 19/34 [00:07<00:05,  2.70batch/s]
Link prediction evaluation:  59%|█████▉    | 20/34 [00:07<00:05,  2.70batch/s]
Link prediction evaluation:  62%|██████▏   | 21/34 [00:07<00:04,  2.70batch/s]
Link prediction evaluation:  65%|██████▍   | 22/34 [00:08<00:04,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 23/34 [00:08<00:04,  2.70batch/s]
Link prediction evaluation:  71%|███████   | 24/34 [00:08<00:03,  2.70batch/s]
